# SEO-Optimized Robots.txt
# Last Updated: 2026-09-24

# Allow all search engines
User-agent: *
Allow: /

# Legacy service pages use a page-level "noindex, follow" directive.
# Keep them crawlable so crawlers can read that directive; do not disallow them here.

# Keep crawlable resources available to rendering crawlers. The public
# application depends on these files for its initial presentation.
Disallow: /api/
Disallow: /style-guide-*.html
Disallow: /401.html
Disallow: /404.html
Disallow: /.git/
Disallow: /package.json

# Allow important images for SEO
Allow: /images/*.jpg
Allow: /images/*.jpeg
Allow: /images/*.png
Allow: /images/*.svg
Allow: /images/*.webp

# Sitemap location
Sitemap: https://www.slchabitation.com/sitemap.xml

# AI retrieval and search agents are allowed to discover the public site.
# A supplementary machine-readable page index is available at:
# https://www.slchabitation.com/llms.txt
